https://www.youtube.com/watch?v=2-v4jdQJ5Wo	https://i.ytimg.com/vi_webp/2-v4jdQJ5Wo/mqdefault.webp	Let Awesome = Apps | Seq.map F# - Larry O'Brien, Xamarin	true
http://vimeo.com/109343720	http://i.vimeocdn.com/video/493288141_295x166.jpg	Event-driven services via F# and EventStore with Lev Gorodinski	true
https://www.youtube.com/watch?v=HstHmLM-aEQ	https://i.ytimg.com/vi_webp/HstHmLM-aEQ/mqdefault.webp	Creating cross platform mobile apps using F# and Xamarin	true
https://skillsmatter.com/skillscasts/5672-data-science-with-fsharp-social-network-analysis-evelina-gabasova	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	Data science with F#: Social network analysis - Evelina Gabasova	true
https://www.youtube.com/watch?v=nuDYI70VtuI	https://i.ytimg.com/vi/nuDYI70VtuI/mqdefault.jpg	Building reactive, multi-view applications with WebSharper + UI.Next	true
https://www.youtube.com/watch?v=_IFJ4eCBvRo	https://i.ytimg.com/vi/_IFJ4eCBvRo/mqdefault.jpg	Vulpes: A functional approach to deep machine learning on the GPU	true
https://skillsmatter.com/skillscasts/5737-f-scripting-for-3d-geometry-in-the-construction-industry	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	F# scripting for 3D geometry in the construction industry	true
https://www.youtube.com/watch?v=oyckoyehzFQ	https://i.ytimg.com/vi/oyckoyehzFQ/mqdefault.jpg	Using F# in C# Projects - Brendan Duffy	true
https://www.youtube.com/watch?v=xyoBb9d7ygg	https://i.ytimg.com/vi/xyoBb9d7ygg/mqdefault.jpg	F# News - September 2014 - Jorge Fioranelli	true
https://www.youtube.com/watch?v=h39eb_UzNlg	https://i.ytimg.com/vi/h39eb_UzNlg/mqdefault.jpg	Xamarin.Forms and F# in a minute - Troy Kershaw	true
https://skillsmatter.com/skillscasts/5736-composable-queries-in-f-3-0-with-james-cheney	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	Composable queries in F# 3.0 with James Cheney	true
https://www.youtube.com/watch?v=kKkFabSzZvU	https://i.ytimg.com/vi/kKkFabSzZvU/mqdefault.jpg	F# - Why you should give an F - Daniel Chambers	true
https://www.youtube.com/watch?v=BkA8rxkOMoU	https://i.ytimg.com/vi/BkA8rxkOMoU/mqdefault.jpg	CUFP 2014: Building data and time-series analytics tools for F# - Tomas Petricek	true
https://www.youtube.com/watch?v=hP3NkOVNxFE	https://i.ytimg.com/vi/hP3NkOVNxFE/mqdefault.jpg	CUFP 2014: MBrace: large-scale programming in F# - Eirik Tsarpalis	true
http://research.microsoft.com/apps/video/default.aspx?id=230432	http://msrvideo.vo.msecnd.net/rmcvideos/230432/sl/000001.jpg	F# Type Providers: DBpedia and the Combinator Framework	true
https://www.youtube.com/watch?v=Xmvehkj8qGM	https://i.ytimg.com/vi/Xmvehkj8qGM/mqdefault.jpg	FunScript HTML Extensions	true
http://vimeo.com/104896802	http://i.vimeocdn.com/video/487606963_295x166.jpg	Happily together: F# and SQL with Dmitry Morozov and Dmitry Sevastianov	true
https://www.youtube.com/watch?v=_-LI82FJ0Gg	https://i.ytimg.com/vi/_-LI82FJ0Gg/mqdefault.jpg	Reaching personal goals with F#, literally!	true
https://www.youtube.com/watch?v=H8MwE9F52EU	https://i.ytimg.com/vi/H8MwE9F52EU/mqdefault.jpg	Write Clean Code using the Pipelining Operator in F# - Jorge Fioranelli	true
https://www.youtube.com/watch?v=30WHpX_Q-_k	https://i.ytimg.com/vi/30WHpX_Q-_k/mqdefault.jpg	F# News - Aug-2014 - Troy Kershaw	true
https://www.youtube.com/watch?v=nbhpwUQLKRo	https://i.ytimg.com/vi/nbhpwUQLKRo/mqdefault.jpg	F# Web Development with Ryan Riley	true
https://www.youtube.com/watch?v=LvbfY3sl6Lo	https://i.ytimg.com/vi/LvbfY3sl6Lo/mqdefault.jpg	Taking F# to the Masses with CloudSharper (and Adam Granicz!)	true
http://research.microsoft.com/apps/video/default.aspx?id=227137&l=i	http://msrvideo.vo.msecnd.net/rmcvideos/227137/sl/000001.jpg	FsLab: Doing data science with F#	true
https://www.youtube.com/watch?v=FnjP_nJRk0k	https://i.ytimg.com/vi/FnjP_nJRk0k/mqdefault.jpg	Option Types using F#	true
http://www.infoq.com/presentations/f-sharp-data-science	http://www.infoq.com/resource/presentations/f-sharp-data-science/en/slides/sl1.jpg	Doing Data Science with F#	true
http://research.microsoft.com/apps/video/default.aspx?id=227139&l=i	http://msrvideo.vo.msecnd.net/rmcvideos/227139/sl/000001.jpg	FSCL: homogeneous programming and execution for heterogeneous platforms	true
http://vimeo.com/99776941	http://i.vimeocdn.com/video/481069572_295x166.jpg	Taking your craft seriously with F#	false
http://www.screencast.com/users/praeclarum/folders/Default/media/d257a92b-ec14-41e4-abb4-fb5b85ff22c4	http://thumb.screencast.com/3/d257a92b-ec14-41e4-abb4-fb5b85ff22c4/thumb.gif	Xamarin FSharp Interactive	true
https://www.youtube.com/watch?v=pV9AoVGibpU	https://i1.ytimg.com/vi/pV9AoVGibpU/mqdefault.jpg	F# Open Source Update + Tackling Mutability with Data Flow Graphs	true
https://www.youtube.com/watch?v=wEkS09s3KBc	https://i1.ytimg.com/vi/wEkS09s3KBc/mqdefault.jpg	Tackle UI with Reactive DOM in F# and WebSharper	true
http://vimeo.com/97514517	http://i.vimeocdn.com/video/477919769_295x166.jpg	F# and Machine Learning: a winning combination	true
http://vimeo.com/97530815	http://i.vimeocdn.com/video/477941745_295x166.jpg	Porting Quake III to F#: A Journey to Functional Programming	true
http://vimeo.com/97516216	http://i.vimeocdn.com/video/477922527_295x166.jpg	1) Write cross-platform apps with F# & Xamarin. 2) ??? 3) Profit!	true
http://vimeo.com/97507575	http://i.vimeocdn.com/video/477911574_295x166.jpg	Domain modelling with the F# type system	true
http://vimeo.com/97315970	http://i.vimeocdn.com/video/477647655_295x166.jpg	Domain Specific Languages, the functional way	true
http://vimeo.com/96658740	http://i.vimeocdn.com/video/476776457_295x166.jpg	Building a Better SQL Type Provider with Ross McKinlay	true
http://vimeo.com/94300454	http://i.vimeocdn.com/video/474221064_295x166.jpg	Cross-platform mobile with F# & Xamarin with Rachel Reese	true
https://www.youtube.com/watch?v=sjGVEkzylUY	https://i1.ytimg.com/vi/sjGVEkzylUY/mqdefault.jpg	F#, Canopy and 2048	true
https://skillsmatter.com/skillscasts/5138-creating-type-providers-hands-on-with-michael-newton	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	Creating Type Providers: Hands On with Michael Newton	true
https://www.youtube.com/watch?v=-w7o9PHsnP8	https://i1.ytimg.com/vi/-w7o9PHsnP8/mqdefault.jpg	Create maps with F#, Deedle and R	true
https://skillsmatter.com/skillscasts/5161-the-flying-fox-deep-machine-learning-with-f	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	The Flying Fox: Deep Machine Learning with F#	true
https://www.youtube.com/watch?v=dtNfpeQWHDg	https://i1.ytimg.com/vi/dtNfpeQWHDg/mqdefault.jpg	GeekFest #3 - Talking F# (Part 1)	true
https://www.youtube.com/watch?v=H0pS5UnVa2E	https://i1.ytimg.com/vi/H0pS5UnVa2E/mqdefault.jpg	F# for the C# developer with Mathias Brandewinder	true
https://www.youtube.com/watch?v=3ARiuiu3EHI	https://i1.ytimg.com/vi/3ARiuiu3EHI/mqdefault.jpg	Lambda Days - Anthony Brown - An intro to F#	true
https://www.youtube.com/watch?v=jtNyFMp4NAg	https://i1.ytimg.com/vi/jtNyFMp4NAg/mqdefault.jpg	FCell 2.1: Excel object handles and linear regression with R in F#	true
http://vimeo.com/89675667	http://b.vimeocdn.com/ts/468/521/468521596_295.jpg	Porting Quake III to F# A Journey to Functional Programming with Will Smith	true
http://www.infoq.com/presentations/spreadsheet-refactoring	http://www.infoq.com/resource/presentations/spreadsheet-refactoring/en/slides/sl1.jpg	Building a Language for Spreadsheet Refactoring	true
https://www.youtube.com/watch?v=GOF2LnJGVV0	https://i1.ytimg.com/vi/GOF2LnJGVV0/mqdefault.jpg	F# Software Foundation Year in Review	true
https://www.youtube.com/watch?v=3nJOZu7EA6s	https://i1.ytimg.com/vi/3nJOZu7EA6s/mqdefault.jpg	Concurrency in F#	true
https://www.youtube.com/watch?v=MuHFgkgnx6I	https://i1.ytimg.com/vi/MuHFgkgnx6I/mqdefault.jpg	F# MVC for WPF	true
https://www.youtube.com/watch?v=MriHEnq5MR4	https://i1.ytimg.com/vi/MriHEnq5MR4/mqdefault.jpg	F# for the client - from WPF to iOS	true
https://skillsmatter.com/skillscasts/4950-deedle-effective-data-time-series-analysis-with-tomas-petricek	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	Deedle: Effective Data & Time Series Analysis with Tomas Petricek	true
http://vimeo.com/85807155	http://b.vimeocdn.com/ts/463/244/463244505_295.jpg	Yan Cui - F# in Social Gaming	true
https://skillsmatter.com/skillscasts/4949-f-for-fun-and-games-with-anthony-brown	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	F# for Fun and Games with Anthony Brown	true
http://www.youtube.com/watch?v=z6R85_X2ivE	http://i1.ytimg.com/vi/z6R85_X2ivE/mqdefault.jpg	Reed Copsey: New libraries for Client Side development in F#	true
http://skillsmatter.com/podcast/scala/sql-type-provider-deep-dive-with-ross-mckinlay	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	SQL Type Provider Deep Dive with Ross McKinlay	true
http://www.youtube.com/watch?v=iWvIpDnDIug	http://i1.ytimg.com/vi/iWvIpDnDIug/mqdefault.jpg	FCell 2.0 Demo	true
http://www.youtube.com/watch?v=LOU00RlArqg	http://i1.ytimg.com/vi/LOU00RlArqg/mqdefault.jpg	F# type provider for Amazon S3	true
http://channel9.msdn.com/posts/Understanding-the-World-with-F	http://media.ch9.ms/ch9/b000/c7a2af85-f1ee-4fc0-9742-524a5509b000/UnderstandingtheWorldwithFsharp_220.jpg	Understanding the World with F#	true
http://vimeo.com/80591866	http://b.vimeocdn.com/ts/456/560/456560982_295.jpg	Intro to F# pattern matching	false
http://www.youtube.com/watch?v=dhZPcFrCczA	http://i1.ytimg.com/vi/dhZPcFrCczA/mqdefault.jpg	Simpler Data Access and Smarter Calculations	true
https://www.youtube.com/watch?v=N7h2UqDHcWc	https://i.ytimg.com/vi/N7h2UqDHcWc/mqdefault.jpg	F# in Finance 2013 - Keynote - Don Syme	true
https://www.youtube.com/watch?v=WI9bNWzTkxs	https://i.ytimg.com/vi/WI9bNWzTkxs/mqdefault.jpg	F# in Finance 2013 - Jon Harrop	true
https://www.youtube.com/watch?v=cILZgsiLOCs	https://i.ytimg.com/vi/cILZgsiLOCs/mqdefault.jpg	F# Expert Panel	true
http://www.infoq.com/presentations/readable-code-f-sharp	http://www.infoq.com/resource/presentations/readable-code-f-sharp/en/slides/sl1.jpg	Reasonable Code with F#	true
http://www.youtube.com/watch?v=tWPJGHtgVTM	http://i1.ytimg.com/vi/tWPJGHtgVTM/mqdefault.jpg	FQuake3 - F# Script Proof of Concept	true
http://vimeo.com/79402548	http://b.vimeocdn.com/ts/455/084/455084473_295.jpg	DISCOVERING TYPE PROVIDERS IN F# 3.0	true
http://vimeo.com/79390856	http://b.vimeocdn.com/ts/455/061/455061427_295.jpg	CONCURRENT APPLICATIONS WITH F# AGENTS	true
http://vimeo.com/79390854	http://b.vimeocdn.com/ts/455/061/455061257_295.jpg	F# for trading	true
http://vimeo.com/79345095	http://b.vimeocdn.com/ts/455/010/455010534_295.jpg	Deedle Effective Data and Time Series Analysis	true
http://vimeo.com/78908217	http://b.vimeocdn.com/ts/454/458/454458010_295.jpg	F# for C# developers	true
http://skillsmatter.com/podcast/scala/programming-with-the-stars-4395	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	Using F# to change the way we work	true
http://vimeo.com/album/2481016/video/77106039	http://b.vimeocdn.com/ts/452/199/452199453_295.jpg	Community-Driven F#	false
http://vimeo.com/77357721	http://b.vimeocdn.com/ts/452/514/452514630_295.jpg	F# for the Web with Type providers and FunScript	true
http://skillsmatter.com/podcast/open-source-dot-net/ben-taylor-on-enticify	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	Ben Taylor on Enticify	true
http://vimeo.com/74996999	http://b.vimeocdn.com/ts/449/460/449460790_295.jpg	Rachel Reese on FSharp Agents	true
http://vimeo.com/74996998	http://b.vimeocdn.com/ts/449/461/449461204_295.jpg	Jack Fox on Linear Data Structures	true
http://vimeo.com/74025841	http://b.vimeocdn.com/ts/448/278/448278775_295.jpg	F# Driver for MongoDB	true
http://skillsmatter.com/podcast/scala/f-mobile-apps	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	F# Mobile Apps	true
http://vimeo.com/68226717	http://b.vimeocdn.com/ts/440/458/440458000_295.jpg	Succeeding with Functional-first Programming in Industry	true
http://vimeo.com/68215535	http://b.vimeocdn.com/ts/440/437/440437853_295.jpg	Making Magic: Combining Data, Information, Services and Programming, at Internet-Scale	true
http://channel9.msdn.com/Events/TechEd/NorthAmerica/2013/DEV-B324	http://video.ch9.ms/sessions/teched/na/2013/DEV-B324.jpg	Build Data-Rich Solutions Faster with Microsoft Visual F#	true
https://www.youtube.com/watch?v=USw0o9Fccac	https://i2.ytimg.com/vi/USw0o9Fccac/mqdefault.jpg	Data Science with Hive from Tsunami	true
http://skillsmatter.com/podcast/open-source-dot-net/f-embedded-in-excel	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	F# embedded in Excel	true
http://skillsmatter.com/podcast/open-source-dot-net/f-embedded-in-excel-part-2	https://skillsmatter.com/assets/logo_proper-b6f0b7c4b2a97a5db191ae7cb0c75dd7.png	F# embedded in Excel part 2	true
http://vimeo.com/64695094	http://b.vimeocdn.com/ts/435/436/435436548_295.jpg	Dmitry Morozov on F# MVC for WPF	true
http://www.youtube.com/watch?v=VoxlpDzWJEA	http://i3.ytimg.com/vi/VoxlpDzWJEA/mqdefault.jpg	Tsunami Excel with UDFs	true
http://www.youtube.com/watch?v=_BOST3W88-Y	http://i4.ytimg.com/vi/_BOST3W88-Y/mqdefault.jpg	Visualize World Bank data in R with F# Type Providers	true
http://vimeo.com/63376677	http://b.vimeocdn.com/ts/433/611/433611917_295.jpg	Supervision: Static Analysis for Microsofts Dynamics NAV	true
http://www.youtube.com/watch?v=StaP_L6xLUg	http://i4.ytimg.com/vi/StaP_L6xLUg/mqdefault.jpg	Deploying Web Apps to the Cloud (Part 1)	true
http://www.youtube.com/watch?v=XsNa2LbIdFA	http://i1.ytimg.com/vi/XsNa2LbIdFA/mqdefault.jpg	FCell: Creating Excel UDFs in F#	true
http://www.youtube.com/watch?v=g3VcjXGhp9U	http://i4.ytimg.com/vi/g3VcjXGhp9U/mqdefault.jpg	FCell: Tsunami F# Editor in Action	true
http://www.youtube.com/watch?v=9ri0RpT4mMo	http://i2.ytimg.com/vi/9ri0RpT4mMo/mqdefault.jpg	FCell Type Provider	true
http://www.youtube.com/watch?v=GbahmjW3J5Q	http://i4.ytimg.com/vi/GbahmjW3J5Q/mqdefault.jpg	Rhino 3D with F#	true
http://www.youtube.com/watch?v=13_4EUJ0v4A	http://i2.ytimg.com/vi/13_4EUJ0v4A/mqdefault.jpg	{m}brace on Windows Azure - A distributed GREP algorithm	true
http://vimeo.com/59499238	http://b.vimeocdn.com/ts/413/531/413531764_295.jpg	IntelliFactory CloudSharper	true
http://vimeo.com/57399434	http://b.vimeocdn.com/ts/397/852/397852679_295.jpg	Data exploration in the cloud with F#	true
http://vimeo.com/53136114	http://b.vimeocdn.com/ts/366/841/366841027_295.jpg	Introducing the F# Software Foundation	true
http://vimeo.com/52610636	http://b.vimeocdn.com/ts/363/031/363031319_295.jpg	Building Better Web Apps with FSharp	true
http://vimeo.com/50170965	http://b.vimeocdn.com/ts/345/790/345790066_295.jpg	F# 3.0 Type Providers	true
http://www.youtube.com/watch?v=OzISu9udIY0	http://i4.ytimg.com/vi/OzISu9udIY0/mqdefault.jpg	F# Tutorial: For Loop	true
http://www.youtube.com/watch?v=e4R9EfFNgLU	http://i2.ytimg.com/vi/e4R9EfFNgLU/mqdefault.jpg	WPF desktop GUI app development in F# with VS Express 2012 for Web	true
http://www.youtube.com/watch?v=8MRIHwBPyPQ	http://i1.ytimg.com/vi/8MRIHwBPyPQ/mqdefault.jpg	F# Tutorial: If Else	true
http://www.youtube.com/watch?v=ugL3tqszZmQ	http://i2.ytimg.com/vi/ugL3tqszZmQ/mqdefault.jpg	F# Tutorial: Addition of two numbers	true
http://www.youtube.com/watch?v=OWdqMTmM5Sw	http://i4.ytimg.com/vi/OWdqMTmM5Sw/mqdefault.jpg	F# Tutorial: Immutable Concept	true
http://vimeo.com/49045879	http://b.vimeocdn.com/ts/338/390/338390107_295.jpg	Howard Mansell - F# Type Providers and the R Programming Language	true
http://vimeo.com/49467255	http://b.vimeocdn.com/ts/341/340/341340995_295.jpg	F# 3.0: data, services, Web, cloud, at your fingertips	true
http://www.youtube.com/watch?v=xlJeZ-j4Fug	http://i1.ytimg.com/vi/xlJeZ-j4Fug/mqdefault.jpg	F# Tutorial: Hello World Program	true
