https://www.youtube.com/watch?v=2-v4jdQJ5Wo	https://i.ytimg.com/vi_webp/2-v4jdQJ5Wo/mqdefault.webp	Let Awesome = Apps | Seq.map F# - Larry O'Brien, Xamarin	true
http://vimeo.com/46903828	http://b.vimeocdn.com/ts/326/758/326758678_295.jpg	Rachel Reese - Getting Started with F# Part 1	true
http://vimeo.com/46910967	http://b.vimeocdn.com/ts/326/803/326803675_295.jpg	Rachel Reese - Getting Started with F# Part 2	true
http://channel9.msdn.com/coding4fun/blog/PacMetroMan-Recreating-PacMan-for-Metro-with-a-little-help-from-F	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Pac[Metro]Man - Recreating PacMan for Metro with a little help from F#	true
http://vimeo.com/47218436	http://b.vimeocdn.com/ts/328/732/328732848_295.jpg	Computation Expressions in F# 3.0	true
http://vimeo.com/46308827	http://b.vimeocdn.com/ts/322/439/322439641_295.jpg	F#, The American Dream	true
http://vimeo.com/46308390	http://b.vimeocdn.com/ts/322/433/322433506_295.jpg	Mathias Brandewinder On Bumblebee	true
http://vimeo.com/43528820	http://b.vimeocdn.com/ts/302/240/302240928_295.jpg	Web development with F# 	true
http://www.youtube.com/watch?v=HQ887aOZITY	http://i1.ytimg.com/vi/HQ887aOZITY/mqdefault.jpg	An Introduction to F#	true
http://vimeo.com/41174802	http://b.vimeocdn.com/ts/285/053/285053113_295.jpg	Tomas Petricek on F# applications: From domain model to user interface	true
http://vimeo.com/37477716	http://b.vimeocdn.com/ts/257/487/257487624_295.jpg	Coding F# (F-Sharp, English): Get Stock Quote Data and Historical Stock Prices	true
http://vimeo.com/46296644	http://b.vimeocdn.com/ts/322/338/322338329_295.jpg	Units of Measure in F#	true
http://channel9.msdn.com/Blogs/Charles/C9-Lectures-Donna-Malayeri-F-30-Information-Rich-Programming-1-of-1	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	C9 Lectures: Donna Malayeri - F# 3.0 - Information Rich Programming, 1 of 1	true
http://www.youtube.com/watch?v=4WxKFMb5i9Y	http://i1.ytimg.com/vi/4WxKFMb5i9Y/mqdefault.jpg	Let There Be Functional Programming with F#	true
http://vimeo.com/39381728	http://b.vimeocdn.com/ts/271/617/271617627_295.jpg	Barb: How I built a simple dynamic programming language in F#	true
http://vimeo.com/37477719	http://b.vimeocdn.com/ts/257/484/257484586_295.jpg	Coding with LINQ, Patterns & Practices	true
http://www.youtube.com/watch?v=GAPiihlizWQ	http://i4.ytimg.com/vi/GAPiihlizWQ/mqdefault.jpg	F# (F-Sharp) Tutorial - 3.3 - Reference Values [TutorialGenius.com]	true
http://www.youtube.com/watch?v=OENr435_tuo	http://i4.ytimg.com/vi/OENr435_tuo/mqdefault.jpg	F# (F-Sharp) Tutorial - 2.4 - F-Sharp Interactive [TutorialGenius.com]	true
http://www.youtube.com/watch?v=6GWu09qHlpw	http://i3.ytimg.com/vi/6GWu09qHlpw/mqdefault.jpg	F# (F-Sharp) Tutorial - 4.1 - Conditional Expressions [TutorialGenius.com]	true
http://www.youtube.com/watch?v=z49Wew284PE	http://i3.ytimg.com/vi/z49Wew284PE/mqdefault.jpg	F# (F-Sharp) Tutorial - 4.4 - For Expressions [TutorialGenius.com]	true
http://www.youtube.com/watch?v=2_a9Rd53-jE	http://i3.ytimg.com/vi/2_a9Rd53-jE/mqdefault.jpg	F# (F-Sharp) Tutorial - 3.1 - Values [TutorialGenius.com]	true
http://www.youtube.com/watch?v=MDbnc0sGGjg	http://i2.ytimg.com/vi/MDbnc0sGGjg/mqdefault.jpg	F# (F-Sharp) Tutorial - 3.4 - printfn [TutorialGenius.com]	true
http://vimeo.com/36629292	http://b.vimeocdn.com/ts/251/292/251292721_295.jpg	High Performance F# in .NET and on the GPU with Jack Pappas [Part 2]	true
http://vimeo.com/46715794	http://b.vimeocdn.com/ts/325/420/325420713_295.jpg	Building Single Page Web Applications with Pit FW and ServiceStack	true
http://vimeo.com/33699102	http://b.vimeocdn.com/ts/228/946/228946839_295.jpg	High Performance F# in .NET and on the GPU with Jack Pappas	true
http://vimeo.com/46715923	http://b.vimeocdn.com/ts/325/429/325429389_295.jpg	Experience report on FPish - Everything Functional	true
http://vimeo.com/46303863	http://b.vimeocdn.com/ts/322/393/322393255_295.jpg	F# Community Roundtable	true
http://www.youtube.com/watch?v=-SGPEUuG1I8	http://i2.ytimg.com/vi/-SGPEUuG1I8/mqdefault.jpg	F# 3.0	true
http://channel9.msdn.com/posts/Tao-Liu-F-Design-Patterns	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Tao Liu: F# Design Patterns	true
http://vimeo.com/18517106	http://b.vimeocdn.com/ts/116/520/116520141_295.jpg	FSharpRefactoring Highlight Usages	true
http://vimeo.com/30961156	http://b.vimeocdn.com/ts/208/308/208308090_295.jpg	F# 3.0 Preview - Big Data in Little Syntax	true
http://vimeo.com/22416078	http://b.vimeocdn.com/ts/144/858/144858161_295.jpg	SprinGraph Demo	true
http://vimeo.com/28805698	http://b.vimeocdn.com/ts/192/447/192447644_295.jpg	Design Patterns In F# with Steve Goguen	true
http://vimeo.com/28803344	http://b.vimeocdn.com/ts/192/429/192429066_295.jpg	An F# case study: fs-zmq with Paulmichael Blasucci	true
http://vimeo.com/46710752	http://b.vimeocdn.com/ts/325/387/325387120_295.jpg	MonoRail 3.0 And F#	true
http://vimeo.com/26696135	http://b.vimeocdn.com/ts/176/563/176563639_295.jpg	Putting F# to Work for You with Keith Battocchi	true
http://vimeo.com/25266066	http://b.vimeocdn.com/ts/166/249/166249180_295.jpg	Getting your Functional on with F# and Chris Marinos	true
http://vimeo.com/46302713	http://b.vimeocdn.com/ts/322/381/322381694_295.jpg	Automating Acceptance Tests with F# and TickSpec	true
http://www.youtube.com/watch?v=5PdYmhS48NE	http://i2.ytimg.com/vi/5PdYmhS48NE/mqdefault.jpg	Fsharp 3D visualization demo	true
http://www.youtube.com/watch?v=rZ2AXFhnfoM	http://i3.ytimg.com/vi/rZ2AXFhnfoM/mqdefault.jpg	FSharp Beginners I	true
http://vimeo.com/25278085	http://b.vimeocdn.com/ts/166/343/166343763_295.jpg	F# Today, F# Tomorrow with Don Syme	true
http://www.youtube.com/watch?v=4YO7HD-UJPw	http://i1.ytimg.com/vi/4YO7HD-UJPw/mqdefault.jpg	F# Tutorial: Windows Forms - NO CONSOLE -	true
http://vimeo.com/46300386	http://b.vimeocdn.com/ts/322/363/322363849_295.jpg	F# In The Enterprise Panel	true
http://www.youtube.com/watch?v=tUuh_e_oQj4	http://i1.ytimg.com/vi/tUuh_e_oQj4/mqdefault.jpg	C# + F# + XNA Shooting Game Prototype	true
http://vimeo.com/47218895	http://b.vimeocdn.com/ts/328/737/328737065_295.jpg	Improving Productivity with Custom F# Application Templates and NuGet	true
http://vimeo.com/47219139	http://b.vimeocdn.com/ts/328/738/328738808_295.jpg	Teaching F#: From numerical expressions to 3D graphics	true
http://vimeo.com/47219268	http://b.vimeocdn.com/ts/328/739/328739970_295.jpg	Teaching Functional Programming to Young People	true
http://vimeo.com/47219370	http://b.vimeocdn.com/ts/328/740/328740854_295.jpg	Introducting WebSharper Sitelets	true
http://www.youtube.com/watch?v=TKvEHTomnsY	http://i1.ytimg.com/vi/TKvEHTomnsY/mqdefault.jpg	F# Tutorial: Simple Console Calculator [Getting Started]	true
http://www.youtube.com/watch?v=GhREMmKxNOk	http://i4.ytimg.com/vi/GhREMmKxNOk/mqdefault.jpg	F# Tutorial: Create a Basic Program [Entry-Point Function]	true
http://vimeo.com/47219455	http://b.vimeocdn.com/ts/328/741/328741167_295.jpg	Trees, Language-Oriented Programming and F#	true
http://vimeo.com/15563573	http://b.vimeocdn.com/ts/939/583/93958356_295.jpg	Anton Tayanovskyy - Developing WebSharper 2.0 Applications	true
http://vimeo.com/14963006	http://b.vimeocdn.com/ts/893/318/89331823_295.jpg	Scott Theleman - Understanding F# Workflows Part 2 of 2	true
http://channel9.msdn.com/Blogs/David+Gristwood/F-and-Windows-Azure-with-Don-Syme-3-of-4	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	F# and Windows Azure with Don Syme (#3 of 4)	true
http://channel9.msdn.com/Blogs/David+Gristwood/An-F-Tutorial-with-Don-Syme-2-of-4	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	An F# Tutorial with Don Syme (#2 of 4)	true
http://channel9.msdn.com/Blogs/David+Gristwood/An-Introduction-to-F-with-Don-Syme-1-of-4	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	An Introduction to F# with Don Syme (#1 of 4)	true
http://channel9.msdn.com/Blogs/martinesmann/Teaching-programming-language-concepts-with-F-part-2	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Teaching programming language concepts with F#, part 2	true
http://channel9.msdn.com/Blogs/martinesmann/Teaching-programming-language-concepts-with-F-part-1	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Teaching programming language concepts with F#, part 1	true
http://vimeo.com/47219647	http://b.vimeocdn.com/ts/328/743/328743448_295.jpg	A Thorough Introduction to WebSharper	true
http://channel9.msdn.com/Blogs/Charles/Emerging-Langs-Clojure-and-F	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	ELC 2010: Rich Hickey and Joe Pamer - Perspectives on Clojure and F#	true
http://vimeo.com/14959931	http://b.vimeocdn.com/ts/893/077/89307721_295.jpg	Understanding F# Workflows Part 1 of 2	true
http://vimeo.com/47219713	http://b.vimeocdn.com/ts/328/751/328751680_295.jpg	F# Templates, Patterns and Practices	true
http://vimeo.com/47219924	http://b.vimeocdn.com/ts/328/745/328745394_295.jpg	Introduction to Functional Programming	true
http://channel9.msdn.com/Events/TechEd/NorthAmerica/2010/DEV307	http://i.msdn.microsoft.com/ff759495.mvs_150x113(en-us).jpg	F# in Microsoft Visual Studio 2010	true
http://vimeo.com/13215304	http://b.vimeocdn.com/ts/754/907/75490747_295.jpg	Steffen Forkmann on F# Open Source Tools	true
http://vimeo.com/10745902	http://b.vimeocdn.com/ts/895/546/89554698_295.jpg	F# and Silverlight	true
http://vimeo.com/47220677	http://b.vimeocdn.com/ts/328/748/328748902_295.jpg	Writing a Java to x86 Compiler in F#	true
http://msdn.microsoft.com/en-us/vstudio/ff681040	http://i.msdn.microsoft.com/ff681040.gf_150x113(en-us).jpg	Getting started with F# in VS2010	true
http://msdn.microsoft.com/en-us/vstudio/ff681044	http://i.msdn.microsoft.com/ff681044.ef_150x113(en-us).jpg	Editing F# code in VS2010	true
http://msdn.microsoft.com/en-us/vstudio/ff681047	http://i.msdn.microsoft.com/ff681047.mf_150x113(en-us).jpg	Managing F# projects in VS2010	true
http://msdn.microsoft.com/en-us/vstudio/ff742849	http://i.msdn.microsoft.com/ff742849.vs2010_150x113(en-us).jpg	Using the VS2010 Pro Power Tools Extension with F#	true
http://msdn.microsoft.com/en-us/ee681481.aspx	http://i.msdn.microsoft.com/ff759495.flk_150x113(en-us).jpg	Introduction to FSharp and the Let Keyword	true
http://vimeo.com/47220570	http://b.vimeocdn.com/ts/328/748/328748790_295.jpg	F# for Testing and Analysis	true
http://channel9.msdn.com/Series/C9-Lectures-Dr-Don-Syme-Introduction-to-F-/C9-Lectures-Dr-Don-Syme-Introduction-to-F-3-of-3	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	C9 Lectures: Dr. Don Syme - Introduction to F#, 3 of 3	true
http://channel9.msdn.com/Series/C9-Lectures-Dr-Don-Syme-Introduction-to-F-/C9-Lectures-Dr-Don-Syme-Introduction-to-F-2-of-3	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	C9 Lectures: Dr. Don Syme - Introduction to F#, 2 of 3	true
http://www.youtube.com/watch?v=YYQya5c5L-M	http://i2.ytimg.com/vi/YYQya5c5L-M/mqdefault.jpg	F# for Visualization demo video	true
http://channel9.msdn.com/Series/C9-Lectures-Dr-Don-Syme-Introduction-to-F-/C9-Lectures-Dr-Don-Syme-Introduction-to-F-1-of-3	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	C9 Lectures: Dr. Don Syme - Introduction to F#, 1 of 3	true
http://vimeo.com/47519741	http://b.vimeocdn.com/ts/329/623/329623965_295.jpg	Open Source F# Tools	true
http://channel9.msdn.com/coding4fun/blog/Missile-Launchers-with-F	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Missile Launchers with F#	true
http://vimeo.com/47521955	http://b.vimeocdn.com/ts/329/637/329637474_295.jpg	Answering - Why would I want to use F#?	true
http://vimeo.com/8493636	http://b.vimeocdn.com/ts/397/379/39737997_295.jpg	F# Parallel and Concurrent Programming	true
http://channel9.msdn.com/Blogs/kmcgrath/Lists-in-FSharp	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Lists in F#	true
http://channel9.msdn.com/Blogs/kmcgrath/Discriminated-Unions-in-FSharp	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Discriminated Unions in F#	true
http://channel9.msdn.com/Blogs/Charles/Andrew-Kennedy-F-Units-of-Measure	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Andrew Kennedy: F# Units of Measure	true
http://channel9.msdn.com/Blogs/kmcgrath/Active-Patterns-F	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Active Patterns (F#)	true
http://channel9.msdn.com/Blogs/kmcgrath/Patterns-and-Match-Expressions-in-F	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Patterns and Match Expressions in F#	true
http://channel9.msdn.com/Blogs/matthijs/Taking-Efficiency-One-Step-Further-FSharp	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Taking Efficiency One Step Further - F#	true
http://channel9.msdn.com/Blogs/kmcgrath/Creating-Your-First-FSharp-Program-with-Visual-Studio-2010	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Creating Your First F# Program with Visual Studio 2010	true
http://channel9.msdn.com/Blogs/Charles/Luke-Hoban-Latest-version-of-F-Released-Whats-the-story-Whats-next	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Luke Hoban: Latest version of F# Released - What's the story? What's next?	true
http://channel9.msdn.com/Blogs/Charles/Jason-Olson-Composing-Programming-Languages-F-and-OO	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Jason Olson: Composing Programming Languages, F# and OO	true
http://channel9.msdn.com/Shows/10-4/10-4-Episode-17-F-Intro	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	10-4 Episode 17: F# Intro	true
http://www.youtube.com/watch?v=1qU7oWHvRKs	http://i2.ytimg.com/vi/1qU7oWHvRKs/mqdefault.jpg	MSDN Webcast F# (1/6) | Deutsch	true
http://www.youtube.com/watch?v=j9d_W_AD9Oc	http://i3.ytimg.com/vi/j9d_W_AD9Oc/mqdefault.jpg	MSDN Webcast F# (3/6) | Deutsch	true
http://www.youtube.com/watch?v=7dLsNswEeAY	http://i4.ytimg.com/vi/7dLsNswEeAY/mqdefault.jpg	MSDN Webcast F# (4/6) | Deutsch	true
http://www.microsoftpdc.com/2009/FT20	http://i.msdn.microsoft.com/ff759495.pap_150x113(en-us).jpg	F# for Parallel and Asynchronous Programming	true
http://channel9.msdn.com/Blogs/martinesmann/Don-Syme-FSharp-and-functional-programming-in-NET	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Don Syme: F# and functional programming in . NET	true
http://channel9.msdn.com/blogs/pdc2008/tl11	http://i.msdn.microsoft.com/ff759495.introduction_150x113(en-us).jpg	An Introduction to Microsoft F#	true
http://www.youtube.com/watch?v=QIBSbNaw69U	http://i2.ytimg.com/vi/QIBSbNaw69U/mqdefault.jpg	F#.NET Tutorial	true
http://channel9.msdn.com/Blogs/Charles/Don-Syme-Whats-new-in-F-Asynchronous-Workflows-and-welcome-to-the-NET-family	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Don Syme: What's new in F# - Asynchronous Workflows (and welcome to the .NET family!)	true
http://channel9.msdn.com/Blogs/Charles/MSR-Cambridge-Tour-Machine-Learning-Group-Computer-Vision-and-F	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	MSR Cambridge Tour: Machine Learning Group, Computer Vision and F#	true
http://channel9.msdn.com/Blogs/Charles/Don-Syme-Introduction-to-F-Part-2	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Don Syme: Introduction to F#, Part 2	true
http://channel9.msdn.com/Blogs/Charles/Don-Syme-Introduction-to-F-Part-1	http://mschnlnine.vo.llnwd.net/d1/Dev/App_Themes/C9/images/avatars/c9classic/default.gif	Don Syme: Introduction to F#, Part 1	true
